appliDeadline: "2025-07-14"
benefits: "Yearly bonus x 2"
companyName: "ABC Tech. Ltd."
contact: "+8801234567841"
dept: "ICT, BUP"
eligibility: "2 years experience"
employmentType: "Remote"
postion: "Ass.t Programmer"
jobDuration: "Decided upon performance"
jobType: "Full-time"
location: "Mirpur DOHS, Dhaka"
noOfOpenngs: "2"
paid: "yes"
responsibilities: "Designing app UIs"
salary: "Expected around 30k"
skills: "Figma"
startDate: "2025-07-31"
title: "Asst Programmer Needed"
workSchedule: "5 days/week, 8hrs, Fri-Sat offday"
